ApiRequestVO(id=30, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@ad47f744, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=29, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@c950d813, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=28, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@a0e1b345, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=27, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@e2599b4c, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=26, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@faee4114, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=25, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@638d0af5, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=24, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@2102db01, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=23, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@6c5bac6f, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=22, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@6a503d0c, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=21, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@f6685bd, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=60, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@944f25b3, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=59, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@d680b843, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=58, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@b595b901, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=57, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@25388613, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=56, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@28d4a416, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=55, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@136546c8, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=54, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@844b366a, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=53, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@1ed4e70b, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=52, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@54e19128, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
