ApiRequestVO(id=50, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@380ccd82, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=49, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@ee293191, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=48, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@c5fdc1e, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=47, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@1b9572f, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=46, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@ef5404f9, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=45, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@5e79ef08, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=44, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@202acbdd, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=43, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@71db46d, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=42, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@9c85b79e, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=41, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@773c6d6b, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=20, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@74cf47b1, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=19, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@f5b1446a, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=18, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@fa812f4d, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=17, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@b6fca6f7, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=16, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@e27c3c8a, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=15, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@63f60c8b, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=14, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@b9ee5dd9, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=13, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@606144b3, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=12, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@5a3d7b2d, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=11, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@4e8bdf0a, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=50, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@978a29f8, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=49, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@a16b845f, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=48, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@7397bc8a, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=47, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@55a5c6f0, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=46, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@16ab1057, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
